
> agency-client-platform@0.1.0 dev
> next dev

  ▲ Next.js 14.2.30
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 834ms
 ✓ Compiled /middleware in 320ms (305 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.4s (2362 modules)
 GET / 200 in 2539ms
 ⨯ Error: Cannot find module './1682.js'
Require stack:
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1405:15)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
    at Module._load (node:internal/modules/cjs/loader:1215:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at __webpack_require__.f.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:203:28)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:116:40
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:115:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:167:22)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:340
    at Object.<anonymous> (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:383)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Module._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at requirePage (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js:109:84)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:72:65
    at async Promise.all (index 0)
    at async loadComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:71:33)
    at async DevServer.findPageComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/next-server.js:714:36) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js'
  ]
}
 GET / 500 in 223ms
 ⨯ Error: Cannot find module './1682.js'
Require stack:
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1405:15)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
    at Module._load (node:internal/modules/cjs/loader:1215:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at __webpack_require__.f.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:203:28)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:116:40
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:115:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:167:22)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:340
    at Object.<anonymous> (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:383)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Module._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at requirePage (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js:109:84)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:72:65
    at async Promise.all (index 0)
    at async loadComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:71:33)
    at async DevServer.findPageComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/next-server.js:714:36) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js'
  ]
}
 GET /login 500 in 10ms
 ⨯ Error: Cannot find module './1682.js'
Require stack:
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1405:15)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
    at Module._load (node:internal/modules/cjs/loader:1215:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at __webpack_require__.f.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:203:28)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:116:40
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:115:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:167:22)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:340
    at Object.<anonymous> (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:383)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Module._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at requirePage (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js:109:84)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:72:65
    at async Promise.all (index 0)
    at async loadComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:71:33)
    at async DevServer.findPageComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/next-server.js:714:36) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js'
  ]
}
 ⨯ Error: Cannot find module './1682.js'
Require stack:
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1405:15)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
    at Module._load (node:internal/modules/cjs/loader:1215:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at __webpack_require__.f.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:203:28)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:116:40
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:115:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:167:22)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:340
    at Object.<anonymous> (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:383)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Module._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at requirePage (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js:109:84)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:72:65
    at async Promise.all (index 0)
    at async loadComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:71:33)
    at async DevServer.findPageComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/next-server.js:714:36) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js'
  ]
}
 ⨯ Error: Cannot find module './1682.js'
Require stack:
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1405:15)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
    at Module._load (node:internal/modules/cjs/loader:1215:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at __webpack_require__.f.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:203:28)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:116:40
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:115:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:167:22)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:340
    at Object.<anonymous> (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:383)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Module._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at requirePage (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js:109:84)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:72:65
    at async Promise.all (index 0)
    at async loadComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:71:33)
    at async DevServer.findPageComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/next-server.js:714:36) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js'
  ]
}
 ⨯ Error: Cannot find module './1682.js'
Require stack:
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/start-server.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1405:15)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
    at Module._load (node:internal/modules/cjs/loader:1215:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at __webpack_require__.f.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:203:28)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:116:40
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:115:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:167:22)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:340
    at Object.<anonymous> (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/pages/_document.js:1:383)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Module._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16)
    at requirePage (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js:109:84)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:72:65
    at async Promise.all (index 0)
    at async loadComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js:71:33)
    at async DevServer.findPageComponentsImpl (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/next-server.js:714:36) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/page.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-middleware.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/hot-reloader-webpack.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/lib/router-server.js',
